"Date","Brazil","Canada","France","Ireland","Japan","Korea","US","Sweden"
1991-01-01,111.854377746582,182.074081420898,102.56120300293,162.653882236676,83.2520951784061,78.8904800415039,204.010543823242,136.3667365
1991-02-01,146.82421875,129.966064453125,120.204612731934,151.836635816667,84.6808136180633,65.6836547851562,106.518058776855,125.3643566
1991-03-01,124.65119934082,145.063400268555,129.198303222656,165.289916889805,78.7554215106287,65.2398681640625,107.937484741211,94.9684376
1991-04-01,153.107681274414,128.067123413086,120.837280273438,56.9575628365752,78.357725348291,52.1923027038574,93.0146408081055,106.7084048
1991-05-01,119.104202270508,92.5836868286133,116.281135559082,128.932153010828,77.6796160340546,34.9685401916504,82.1478271484375,103.0608616
1991-06-01,63.6128578186035,93.472900390625,149.964324951172,143.315923487012,61.227576012008,46.4342803955078,85.9190368652344,109.0406244
1991-07-01,86.6436767578125,90.3523254394531,98.3504943847656,134.754051345665,73.417805944575,29.320182800293,80.6489944458008,150.5863875
1991-08-01,68.6040191650391,76.4275054931641,97.8092269897461,92.2489963076023,85.5330056025143,127.977394104004,99.1220855712891,132.2282144
1991-09-01,79.2405395507812,115.773445129395,76.7636642456055,58.8180451659083,82.7515861009038,84.7468643188477,127.294441223145,129.1572425
1991-10-01,136.584884643555,133.407119750977,128.879058837891,144.741272589812,81.3668293253716,38.9707984924316,108.120964050293,114.323904
1991-11-01,143.633285522461,112.891151428223,99.0020751953125,80.0603572576654,84.0165966914044,142.008499145508,140.612365722656,118.981835
1991-12-01,59.7756233215332,137.794662475586,103.479682922363,182.438627500152,87.4867416312229,152.4228515625,171.010971069336,140.8488192
1992-01-01,67.2791366577148,127.425773620605,64.890869140625,153.837379207822,85.2857373833098,68.0664138793945,116.364852905273,118.3791022
1992-02-01,76.4619598388672,114.88916015625,73.6872787475586,117.311353022412,78.3838227820788,35.3237228393555,154.596923828125,124.9244648
1992-03-01,12.8434944152832,136.233810424805,68.8031845092773,86.1406168223691,77.1674351877883,35.2961196899414,96.8284225463867,121.1600328
1992-04-01,34.6215934753418,114.840965270996,86.3440933227539,138.351470348902,86.2848245135902,68.3915786743164,89.8542327880859,120.5393881
1992-05-01,16.7013530731201,73.9991912841797,112.586433410645,155.038444481462,81.6424975774206,46.310718536377,78.6804733276367,96.89199518
1992-06-01,81.7866744995117,101.019332885742,138.456176757812,172.234683730217,93.1189645969728,35.906909942627,122.293502807617,120.513313
1992-07-01,107.31517791748,74.151741027832,125.345932006836,110.86886937743,102.554648789919,65.8140258789062,119.613182067871,106.2114808
1992-08-01,89.9044570922852,64.9137344360352,90.8367462158203,88.4842538153153,119.139314298101,70.0749969482422,122.407119750977,140.5211668
1992-09-01,126.911270141602,205.459274291992,220.304077148438,174.402343224496,107.944850700658,67.2144241333008,141.443237304688,167.2189747
1992-10-01,82.9887313842773,254.353912353516,165.472900390625,107.816916484508,95.1588959563433,94.0991363525391,161.25422668457,134.6302888
1992-11-01,135.096374511719,132.293579101562,139.113311767578,57.6373764171555,97.4741394723332,115.837760925293,108.15007019043,117.2847885
1992-12-01,125.348167419434,112.21630859375,121.137977600098,204.729706418845,79.4239245629187,127.093017578125,87.8720932006836,123.6422448
1993-01-01,128.731552124023,102.592254638672,129.536987304688,93.6723827311582,70.6038405845881,78.6381225585938,83.4649810791016,128.6340262
1993-02-01,78.5081176757812,91.4481811523438,99.1498184204102,154.531045935886,82.0942796592469,62.4916687011719,106.976119995117,114.8884396
1993-03-01,123.476379394531,120.154670715332,142.020401000977,101.616541445167,79.9033063765379,50.9300117492676,109.796813964844,140.0947514
1993-04-01,76.8023300170898,89.4331588745117,129.257598876953,29.7507964382307,76.349946971211,51.7467651367188,89.651123046875,104.4606837
1993-05-01,113.688430786133,108.104721069336,163.310333251953,77.125295158564,73.0720886431982,35.0192718505859,133.505752563477,121.0914541
1993-06-01,56.7496490478516,86.6684875488281,119.878456115723,54.3984096676508,87.7328487623713,77.1845855712891,120.680061340332,126.6048949
1993-07-01,75.4272842407227,121.660675048828,114.905403137207,111.626051043785,88.2972153766092,68.0271453857422,106.502990722656,142.1429238
1993-08-01,91.9224700927734,109.615943908691,63.6919746398926,95.6256472375535,95.0279097986842,185.096130371094,115.576171875,124.6943571
1993-09-01,91.6465911865234,128.023132324219,88.6894302368164,52.2835108665954,97.5015604065999,74.0445556640625,116.027297973633,119.1969219
1993-10-01,99.8342056274414,124.169868469238,88.7453231811523,102.523613105835,89.8296203958485,64.3923034667969,78.8225173950195,114.6211422
1993-11-01,36.0548286437988,105.749633789062,126.645057678223,78.4252662998932,95.5000459273933,109.66512298584,89.2574996948242,113.8706485
1993-12-01,143.661758422852,92.6097259521484,105.483016967773,76.3676248335368,124.655221324858,49.1621742248535,77.2720184326172,129.0307043
1994-01-01,104.131103515625,76.5568542480469,109.182205200195,140.622229094536,109.883270975794,83.1453170776367,82.2928009033203,122.0100581
1994-02-01,158.276245117188,69.1122512817383,95.949089050293,79.5111094531036,97.4771420014172,61.2951545715332,96.1456527709961,121.3113533
1994-03-01,107.248054504395,140.494552612305,78.7513885498047,68.4757293463886,93.3066496990513,28.1335773468018,83.2268829345703,118.9405012
1994-04-01,110.323135375977,161.958251953125,74.1596832275391,119.9368865217,95.6771462551006,44.3980445861816,106.354446411133,113.8579132
1994-05-01,122.610816955566,115.258193969727,86.5576171875,95.0588024435047,92.5072465289631,45.7522239685059,94.5038833618164,105.9131861
1994-06-01,113.00463104248,186.314895629883,136.336349487305,124.504973726617,86.5895033318541,94.2495803833008,87.4688949584961,126.9722489
1994-07-01,75.2164535522461,132.991195678711,95.0013961791992,76.7445899934423,98.6524565550393,160.661346435547,75.4320526123047,195.8633631
1994-08-01,63.9779243469238,133.958953857422,115.109466552734,115.025139078005,65.8456360987373,90.0611190795898,88.9972991943359,138.7280899
1994-09-01,39.3695793151855,126.114120483398,77.2976455688477,98.143273977757,65.1783881161835,62.2471237182617,85.2935028076172,145.2097489
1994-10-01,47.8755035400391,88.6899719238281,148.322448730469,24.4202032136357,70.5106034139708,43.929859161377,61.6862258911133,118.9893829
1994-11-01,40.9106521606445,93.3871002197266,98.588752746582,88.913144957357,82.1340090727425,53.1311225891113,94.6872787475586,118.2013824
1994-12-01,41.5046653747559,101.599990844727,115.611312866211,101.15695699207,65.6241284934591,57.017692565918,94.76318359375,109.2500653
1995-01-01,58.1065330505371,194.271423339844,150.717956542969,54.0249652076898,68.0360412504981,86.1631164550781,122.406372070312,119.1841671
1995-02-01,60.6867332458496,126.451599121094,85.1271209716797,54.8194499901558,82.8098509450993,61.4193153381348,100.515556335449,115.548937
1995-03-01,47.9748382568359,162.719772338867,124.219146728516,71.7515268443867,123.983005856736,69.1010055541992,86.4861679077148,116.6212961
1995-04-01,65.0670394897461,128.561462402344,92.9881896972656,80.1106653871474,85.1860146792628,43.5045051574707,65.9955673217773,121.0018739
1995-05-01,12.6899862289429,96.1779861450195,91.0051803588867,22.5778544428694,110.220092266321,51.0729942321777,67.3016510009766,97.86114673
1995-06-01,24.8288497924805,102.167137145996,61.6678085327148,23.5435111536669,106.622156592128,42.1562423706055,75.8233871459961,116.2280982
1995-07-01,46.0429649353027,109.088417053223,60.2346725463867,24.2917786854743,104.64124993651,44.5690689086914,81.6529388427734,116.5325313
1995-08-01,41.377025604248,63.0297813415527,59.1633987426758,26.4509135020346,100.802143312407,34.543701171875,55.888011932373,119.7455053
1995-09-01,39.509105682373,135.643295288086,122.842636108398,67.5469497176573,100.404075401083,34.691822052002,70.3809127807617,119.2167682
1995-10-01,39.8148307800293,241.132247924805,133.4619140625,23.3008211604171,96.6956008440322,44.4003791809082,79.905517578125,123.4451123
1995-11-01,74.4533843994141,240.973785400391,93.4821243286133,129.613778870584,83.8481166211689,56.0838012695312,101.200119018555,113.3376009
1995-12-01,61.9341850280762,191.775115966797,128.461700439453,48.6113448093901,83.8527221389181,55.0882606506348,90.6706008911133,122.9833387
1996-01-01,39.8717918395996,212.953155517578,51.3209342956543,77.6987523751258,97.6563564104265,90.6486053466797,101.578224182129,134.1244013
1996-02-01,14.6301221847534,107.993209838867,98.0869750976562,25.1099253322907,100.858621195677,65.5183334350586,82.0213928222656,116.4723324
1996-03-01,67.8636856079102,202.920852661133,73.1959838867188,94.028183720254,90.2690085676514,55.3595924377441,76.6304626464844,102.6364505
1996-04-01,72.429801940918,118.078399658203,83.3541717529297,58.8914047011762,94.3203287326421,63.5925331115723,70.8810577392578,100.6213589
1996-05-01,62.9839172363281,122.142204284668,53.3855438232422,86.5029942306326,72.3943571105241,33.8221588134766,62.1096115112305,90.69548914
1996-06-01,70.7992095947266,118.058174133301,83.0648880004883,24.5471566730411,78.5361593601109,35.1960334777832,82.2429351806641,100.2159854
1996-07-01,49.002872467041,103.049301147461,81.5721435546875,23.4499711027308,73.1968529502507,39.5011215209961,69.6936721801758,126.3375772
1996-08-01,29.649341583252,125.922882080078,45.3301620483398,50.3209445025089,69.3184393873517,42.7560424804688,88.6474227905273,97.57188207
1996-09-01,18.5082778930664,97.3415145874023,81.5411376953125,101.738179632197,89.013937956722,45.2139854431152,78.9807662963867,102.665538
1996-10-01,91.7543411254883,184.987884521484,92.8728179931641,69.9638420025828,73.4324150932685,29.6941967010498,55.6702461242676,100.2399405
1996-11-01,66.437141418457,136.501693725586,76.703742980957,22.2772266892267,86.1247237375397,35.812614440918,74.3711929321289,94.24592042
1996-12-01,50.5094299316406,94.3547897338867,75.1955032348633,131.047359172224,69.9599805894512,65.2720108032227,67.1733474731445,102.3590138
1997-01-01,45.3484191894531,101.643379211426,88.7641296386719,73.9919401608278,98.4200200420585,96.7369995117188,75.4455108642578,117.0766931
1997-02-01,58.5973854064941,79.9273681640625,68.0046768188477,48.5336199547382,92.8576960540139,95.5431747436523,92.0861358642578,137.7194057
1997-03-01,52.2841987609863,127.804969787598,62.0729217529297,45.3920504511523,89.7417154501952,58.503791809082,70.4526901245117,114.15071
1997-04-01,56.6975364685059,66.1947937011719,93.8688507080078,66.5525751185562,85.3090385054652,42.1541213989258,71.1044311523438,105.0641599
1997-05-01,42.342414855957,108.816627502441,82.8998718261719,111.80813942425,87.0112347653803,22.886646270752,75.869499206543,99.74805371
1997-06-01,72.2565460205078,73.3361358642578,88.1498413085938,123.736424506082,91.1649740766244,48.3127136230469,84.4780349731445,91.41779813
1997-07-01,42.3884124755859,44.0363960266113,82.0587615966797,69.3548650294344,89.2435416875538,41.8829956054688,76.7061996459961,118.8774852
1997-08-01,38.2004089355469,61.2861289978027,32.7399864196777,25.0300610392088,106.615571778638,50.1714324951172,58.9150199890137,85.83911712
1997-09-01,72.2967147827148,55.5845642089844,66.5167465209961,44.3683834123708,126.47610004199,56.8471374511719,54.4143028259277,100.6375593
1997-10-01,38.8663101196289,68.9865417480469,59.296329498291,83.596021702309,123.515825481865,105.403274536133,92.929557800293,101.3017651
1997-11-01,123.921318054199,83.7852096557617,79.6098480224609,24.487747857767,207.723577444481,91.9685211181641,85.9828033447266,106.0545915
1997-12-01,127.456024169922,85.2606430053711,62.6827201843262,92.2823835664903,235.687354295965,150.546463012695,103.699523925781,97.0392339
1998-01-01,91.3159332275391,119.922416687012,51.94140625,112.733546350724,211.376583568283,85.9844055175781,107.953758239746,118.109067
1998-02-01,53.304012298584,119.860557556152,55.6411247253418,67.5827570489325,165.058350425074,62.0588455200195,101.149467468262,99.81307438
1998-03-01,53.7260398864746,88.2199630737305,32.8284034729004,63.1129271767853,190.719079916212,41.5384521484375,83.3476181030273,95.30582681
1998-04-01,37.6626815795898,79.1626663208008,100.126686096191,84.7547619313298,182.946717379035,49.4990921020508,74.4572830200195,108.5122798
1998-05-01,43.406177520752,107.926094055176,59.0274047851562,38.7702195350504,179.444498860501,50.5726089477539,80.1271514892578,103.0714915
1998-06-01,92.3095474243164,102.990394592285,52.636962890625,65.4187771434249,181.829060575078,63.4705467224121,80.8877334594727,98.40231469
1998-07-01,40.2170028686523,112.556953430176,52.4616203308105,63.2695349365292,213.131115600556,54.4978485107422,101.418518066406,115.3926953
1998-08-01,114.55647277832,168.674774169922,26.0546989440918,49.0546434634293,225.293849719208,88.1875228881836,130.467041015625,144.2645044
1998-09-01,170.300811767578,142.734420776367,95.31884765625,135.467126657216,186.629182544683,140.454132080078,169.03727722168,142.2921204
1998-10-01,71.3644943237305,195.251434326172,59.1408309936523,41.9258461250679,195.925363827138,118.568222045898,145.023239135742,123.6959908
1998-11-01,110.05086517334,152.683074951172,62.611572265625,106.431671088882,128.213658024471,89.1589889526367,113.504745483398,99.21585128
1998-12-01,98.4001083374023,112.93669128418,66.0553665161133,70.2104377668831,127.168526765495,94.9159469604492,110.894981384277,94.42723528
1999-01-01,189.158584594727,101.688606262207,83.0764312744141,46.1762877674332,117.16545355205,81.9273910522461,123.322845458984,103.7335108
1999-02-01,128.017074584961,67.5676498413086,42.2516326904297,89.8151487527608,116.666147359924,59.3164749145508,94.9962844848633,97.73988163
1999-03-01,75.837776184082,30.0970573425293,49.7475204467773,20.5453672560282,105.798770319805,39.1240158081055,67.0275726318359,89.86271654
1999-04-01,65.8096389770508,45.1211814880371,55.28369140625,58.7124034710815,96.0319963325381,52.5069351196289,69.7878952026367,87.56561255
1999-05-01,52.7237930297852,57.5239601135254,24.7851123809814,39.2210776487021,124.121373018881,60.5960350036621,64.7764587402344,90.97799456
1999-06-01,71.0073471069336,67.0410003662109,32.2348823547363,41.9093073297522,97.0074882006913,33.701847076416,74.9256286621094,107.9751329
1999-07-01,80.2437744140625,65.480110168457,20.7917289733887,81.122530557161,93.9526115039391,57.671199798584,86.5299377441406,132.2880234
1999-08-01,35.2566528320312,30.9612827301025,11.2873115539551,70.1795182743071,84.6529010401842,29.6611862182617,77.0253295898438,100.3786411
1999-09-01,62.9444046020508,62.3143692016602,28.0357036590576,19.9943717099693,91.7256637715448,52.5041770935059,77.4983444213867,92.13588282
1999-10-01,96.9404602050781,44.7009468078613,27.94557762146,97.2449373738416,93.0357314249262,75.1354598999023,65.3370819091797,91.34620242
1999-11-01,52.2841987609863,51.0879936218262,49.8372268676758,58.2509882560113,83.9513279486041,48.5827102661133,76.3171844482422,85.92704023
1999-12-01,49.519832611084,60.9864540100098,33.2702751159668,110.322008391404,90.0915464349919,22.4274463653564,79.3224258422852,86.67847251
2000-01-01,54.603199005127,46.928108215332,18.4513359069824,69.7800289529865,78.1220410385141,55.0923538208008,88.9886932373047,94.84992255
2000-02-01,41.2639846801758,45.7228355407715,33.2251396179199,43.4075971730018,78.6276681349818,33.0202560424805,73.3651962280273,80.97971805
2000-03-01,73.6072540283203,39.3226661682129,42.4026641845703,94.2429646774789,79.7455726119973,33.1046409606934,73.2986221313477,80.28338222
2000-04-01,96.3490600585938,53.1744651794434,16.5928344726562,60.0339578532239,103.12970119324,74.568229675293,70.5997467041016,79.57239536
2000-05-01,189.968521118164,54.207691192627,55.3730545043945,72.7173813011102,86.3430607588262,126.798065185547,118.143211364746,78.59933178
2000-06-01,106.872650146484,45.0495109558105,35.0702896118164,57.9175508345931,150.857899866514,115.864456176758,109.584228515625,78.81714765
2000-07-01,54.1172485351562,40.8401641845703,40.5387649536133,41.3264977461527,96.2179017206809,58.3434410095215,86.6583557128906,81.51877844
2000-08-01,99.4903335571289,55.0539093017578,23.9230308532715,45.7094090915013,81.647415519799,44.8822555541992,58.9064598083496,66.88322852
2000-09-01,103.932739257812,45.2604637145996,40.6897048950195,38.9836140100622,63.0315795986253,121.424224853516,73.5509948730469,70.38968024
2000-10-01,113.862281799316,58.5730819702148,52.0138702392578,60.0565822956031,74.4097753203603,66.0167541503906,89.9134521484375,68.2013042
2000-11-01,73.1244430541992,90.431282043457,50.2476959228516,56.500670491538,93.5542697342058,232.67008972168,166.184051513672,66.61735967
2000-12-01,85.9912643432617,65.8318481445312,42.7117309570312,71.8728790715449,115.145713968897,140.281600952148,149.448516845703,67.80475208
2001-01-01,81.4923477172852,99.1381912231445,35.2522239685059,42.6367388706419,118.737775629219,122.68970489502,142.614120483398,79.88509915
2001-02-01,96.2292022705078,77.2869110107422,40.8090896606445,66.0354878779169,148.579399476762,90.7386474609375,128.625640869141,67.59015563
2001-03-01,70.2160797119141,128.283126831055,53.7391204833984,37.8651319899927,171.743228370831,84.3691864013672,137.374176025391,77.50194489
2001-04-01,112.879081726074,108.592224121094,48.0755195617676,41.9258461250679,152.532314504673,105.838569641113,148.758010864258,76.0885934
2001-05-01,61.9654769897461,106.475357055664,50.0675621032715,53.6385530533096,101.444947410044,93.2416152954102,117.436256408691,63.28309659
2001-06-01,81.8914260864258,50.3675651550293,40.9166107177734,81.339913163688,101.855721140661,75.5719757080078,93.4612350463867,76.74990235
2001-07-01,121.693176269531,83.3113632202148,74.3938369750977,64.7871292291424,147.244007954942,113.560256958008,120.294593811035,93.47947936
2001-08-01,146.829330444336,73.9986801147461,39.0370445251465,43.3854391346287,125.792565390709,159.741470336914,95.3999710083008,80.20389507
2001-09-01,136.997268676758,194.678298950195,133.800247192383,46.9258366081811,123.991604013306,183.462203979492,272.764495849609,100.5389728
2001-10-01,145.024230957031,215.941513061523,142.716217041016,60.8418979178707,104.74556071618,168.934432983398,247.294281005859,99.16783943
2001-11-01,88.7856903076172,183.884780883789,77.6100234985352,102.350765010522,97.5852577339458,122.699462890625,172.488830566406,76.80017821
2001-12-01,133.191802978516,119.717163085938,53.6543998718262,181.673545515196,115.895068678014,111.505332946777,149.708938598633,83.50425401
2002-01-01,97.4701919555664,122.817710876465,82.9891357421875,141.464838989244,117.400972595219,136.21501159668,148.449737548828,97.76842489
2002-02-01,78.3807373046875,84.7372055053711,56.4970359802246,69.2794874997861,142.89359221551,59.0170249938965,104.609436035156,85.42672969
2002-03-01,100.647163391113,89.6325149536133,96.0106735229492,85.1965469774835,96.0010093984884,62.528923034668,97.5129928588867,80.874681
2002-04-01,100.327476501465,82.182746887207,100.060852050781,63.8462103851694,83.8719197432235,75.5360107421875,106.164649963379,85.05694075
2002-05-01,139.579483032227,70.7248611450195,102.208473205566,122.220413092806,92.4955221529936,104.50341796875,98.6400299072266,84.62329368
2002-06-01,163.809600830078,92.4893646240234,113.781120300293,121.264803197035,100.912662344485,79.9536972045898,111.149948120117,83.77785442
2002-07-01,107.624969482422,94.110725402832,129.776611328125,46.0412108693053,92.4004062823359,70.1195373535156,139.6611328125,95.44371742
2002-08-01,172.394119262695,120.202041625977,132.480499267578,113.979287716899,114.160878736127,88.3677368164062,136.119064331055,96.60983708
2002-09-01,154.325134277344,119.032012939453,192.174667358398,115.604019674561,119.472853612719,136.937408447266,149.848190307617,88.47225648
2002-10-01,128.657272338867,167.83219909668,160.029067993164,108.231554687166,150.704901368435,195.05339050293,128.973617553711,94.40570203
2002-11-01,112.787490844727,137.456024169922,143.57958984375,109.278023123763,116.940872298905,142.3193359375,162.221405029297,81.64803647
2002-12-01,128.034561157227,94.8682403564453,108.724281311035,107.448894139997,103.542966314996,162.255844116211,160.411331176758,80.23159979
2003-01-01,88.1509246826172,162.846755981445,196.791397094727,172.108460672635,93.2860912539092,224.403350830078,185.591613769531,91.33283034
2003-02-01,120.281044006348,175.136138916016,210.705688476562,164.622171237732,96.2801705246344,298.801483154297,161.759765625,102.7573417
2003-03-01,133.688720703125,195.872436523438,227.444229125977,90.5230325537731,122.880677769957,319.003784179688,224.647201538086,111.3861972
2003-04-01,96.7919311523438,138.478271484375,163.988296508789,134.198013575901,115.454379113194,208.063552856445,176.579849243164,86.85570821
2003-05-01,85.2305297851562,125.342468261719,112.244773864746,102.193241709236,132.949496568282,141.16862487793,122.30982208252,82.33169116
2003-06-01,56.8783302307129,98.4730224609375,110.513191223145,91.7246657292657,109.982722752362,155.376525878906,110.69554901123,88.98305927
2003-07-01,89.6153793334961,76.9955368041992,90.5046768188477,93.0807964787401,82.6458424150828,109.27848815918,103.748245239258,104.1298003
2003-08-01,136.322525024414,61.8998947143555,30.6203689575195,72.6179727142324,65.9543224972942,94.9653778076172,91.7141723632812,89.05272235
2003-09-01,54.8719596862793,71.9583740234375,95.0857315063477,88.5426349252397,88.3802647714593,77.5546798706055,109.553955078125,74.63010637
2003-10-01,125.542259216309,85.7925262451172,80.0488357543945,101.957863801269,100.70274975123,153.171203613281,78.5859832763672,73.39775468
2003-11-01,223.958435058594,82.7316131591797,78.8321838378906,90.5133921882189,84.5546734637121,111.307083129883,78.6960906982422,67.25315652
2003-12-01,84.5981216430664,55.9457550048828,75.7065277099609,97.7819549755379,65.1549264593476,96.7812805175781,90.3435974121094,65.6528371
2004-01-01,134.207305908203,56.3982162475586,76.2637023925781,72.6510786967782,70.7445796278706,145.821533203125,88.277587890625,75.28810144
2004-02-01,255.60139465332,77.5668640136719,51.8210792541504,49.1624683391587,63.3003770853037,77.0614852905273,88.901481628418,77.08092607
2004-03-01,89.1852264404297,68.0352172851562,156.44856262207,61.6659151093675,66.9552644018903,180.116394042969,84.3309020996094,75.4156344
2004-04-01,110.461883544922,55.9721260070801,169.841125488281,63.8334232410907,74.4096802943531,141.320571899414,79.7269134521484,88.0851172
2004-05-01,125.354049682617,80.0957794189453,170.883026123047,41.3104283390384,76.3933276704752,205.358947753906,97.2080307006836,69.42848687
2004-06-01,136.056793212891,71.941535949707,128.391754150391,41.9051746695284,82.8902690972913,95.5827331542969,85.2744827270508,71.20591948
2004-07-01,52.6270027160645,60.7238502502441,99.1859588623047,113.67439982979,79.496666777551,103.641403198242,88.9564971923828,75.29735789
2004-08-01,61.805419921875,72.1705703735352,99.5249862670898,82.3885956424365,68.3347423048027,132.951263427734,84.4498672485352,87.34436214
2004-09-01,103.223640441895,73.8944854736328,143.289749145508,23.98737730434,64.9316654261782,120.337036132812,108.509582519531,71.53098283
2004-10-01,137.254959106445,62.5463829040527,122.154663085938,111.59673747996,64.9730154330246,137.298522949219,118.341445922852,68.69717418
2004-11-01,138.593978881836,89.4120025634766,195.93342590332,115.894070122092,69.5287229019209,145.226516723633,96.6957702636719,73.3630937
2004-12-01,46.2579002380371,47.2632789611816,110.084121704102,54.6924551253137,78.1126570116988,93.9343338012695,66.5328750610352,71.49053938
2005-01-01,120.570701599121,45.8558197021484,65.6203460693359,25.8052208114943,52.1547162560784,107.983818054199,66.7343368530273,61.95293319
2005-02-01,96.1047668457031,40.4401321411133,90.6636810302734,127.784573106714,69.9448480469634,49.7583122253418,51.695686340332,59.62589323
2005-03-01,133.311248779297,43.2698287963867,107.570625305176,22.9658655600782,49.284506080669,59.1879768371582,49.3086357116699,58.99064003
2005-04-01,118.148483276367,90.7381286621094,117.046562194824,89.2024299587926,70.4679235222387,47.2057418823242,78.395866394043,71.491205
2005-05-01,136.540786743164,96.5050048828125,149.058258056641,80.5741587991216,70.6534890091426,68.5876617431641,75.0907745361328,71.81225804
2005-06-01,136.442489624023,61.1297454833984,117.748420715332,71.9458876394505,66.3065657948815,50.8740463256836,82.0055847167969,68.57465166
2005-07-01,88.5412826538086,59.3229866027832,101.271514892578,50.7839837862916,59.9981528701674,74.2323226928711,71.9395446777344,71.79633705
